input_data/a_most_awful_time-1,NoPos,NoPos
input_data/a_most_awful_time-2,NoPos,NoPos
input_data/a_most_awful_time-3,NoPos,NoPos
input_data/a_most_awful_time-4,NoPos,NoPos
input_data/a_most_awful_time-5,NoPos,NoPos
input_data/a_most_awful_time-6,NoPos,NoPos
input_data/a_most_awful_time-7,NoPos,NoPos
input_data/a_most_awful_time-8,NoPos,NoPos
input_data/a_most_awful_time-9,Pos,NoPos
input_data/a_most_awful_time-10,NoPos,NoPos
input_data/a_most_awful_time-11,NoPos,NoPos
input_data/a_most_awful_time-12,NoPos,NoPos
input_data/a_most_awful_time-13,NoPos,NoPos
input_data/a_most_awful_time-14,NoPos,NoPos
input_data/a_most_awful_time-15,NoPos,NoPos
input_data/a_most_awful_time-16,NoPos,NoPos
input_data/a_most_awful_time-17,NoPos,NoPos
input_data/a_noisy_business-1,NoPos,NoPos
input_data/a_noisy_business-2,NoPos,NoPos
input_data/a_noisy_business-3,NoPos,NoPos
input_data/a_noisy_business-4,NoPos,NoPos
input_data/a_noisy_business-5,Pos,Pos
input_data/a_noisy_business-6,NoPos,NoPos
input_data/a_noisy_business-7,Pos,NoPos
input_data/a_noisy_business-8,NoPos,NoPos
input_data/a_noisy_business-9,NoPos,NoPos
input_data/a_noisy_business-10,Pos,Pos
input_data/a_noisy_business-11,NoPos,NoPos
input_data/a_noisy_business-12,NoPos,NoPos
input_data/a_noisy_business-13,NoPos,NoPos
input_data/a_noisy_business-14,Pos,NoPos
input_data/a_noisy_business-15,NoPos,NoPos
input_data/a_noisy_business-16,NoPos,NoPos
input_data/a_noisy_business-17,NoPos,NoPos
input_data/a_noisy_business-18,NoPos,NoPos
input_data/a_noisy_business-19,NoPos,NoPos
input_data/a_noisy_business-20,NoPos,NoPos
input_data/a_noisy_business-21,NoPos,NoPos
input_data/a_noisy_business-22,NoPos,NoPos
input_data/a_noisy_business-23,NoPos,NoPos
input_data/a_noisy_business-24,NoPos,NoPos
input_data/a_noisy_business-25,NoPos,NoPos
input_data/a_noisy_business-26,Pos,Pos
input_data/a_noisy_business-27,NoPos,NoPos
input_data/a_noisy_business-28,NoPos,NoPos
input_data/a_noisy_business-29,NoPos,NoPos
