input_data/a_most_awful_time-1,NoSPos,NoSPos
input_data/a_most_awful_time-2,NoSPos,NoSPos
input_data/a_most_awful_time-3,NoSPos,NoSPos
input_data/a_most_awful_time-4,SPos,SPos
input_data/a_most_awful_time-5,SPos,NoSPos
input_data/a_most_awful_time-6,NoSPos,NoSPos
input_data/a_most_awful_time-7,NoSPos,NoSPos
input_data/a_most_awful_time-8,NoSPos,NoSPos
input_data/a_most_awful_time-9,NoSPos,SPos
input_data/a_most_awful_time-10,NoSPos,NoSPos
input_data/a_most_awful_time-11,NoSPos,NoSPos
input_data/a_most_awful_time-12,NoSPos,NoSPos
input_data/a_most_awful_time-13,NoSPos,NoSPos
input_data/a_most_awful_time-14,NoSPos,SPos
input_data/a_most_awful_time-15,NoSPos,NoSPos
input_data/a_most_awful_time-16,NoSPos,NoSPos
input_data/a_most_awful_time-17,NoSPos,NoSPos
input_data/a_noisy_business-1,NoSPos,NoSPos
input_data/a_noisy_business-2,NoSPos,NoSPos
input_data/a_noisy_business-3,NoSPos,NoSPos
input_data/a_noisy_business-4,NoSPos,NoSPos
input_data/a_noisy_business-5,NoSPos,NoSPos
input_data/a_noisy_business-6,NoSPos,NoSPos
input_data/a_noisy_business-7,NoSPos,SPos
input_data/a_noisy_business-8,NoSPos,NoSPos
input_data/a_noisy_business-9,NoSPos,NoSPos
input_data/a_noisy_business-10,NoSPos,NoSPos
input_data/a_noisy_business-11,NoSPos,SPos
input_data/a_noisy_business-12,NoSPos,NoSPos
input_data/a_noisy_business-13,NoSPos,NoSPos
input_data/a_noisy_business-14,NoSPos,NoSPos
input_data/a_noisy_business-15,NoSPos,NoSPos
input_data/a_noisy_business-16,SPos,NoSPos
input_data/a_noisy_business-17,NoSPos,NoSPos
input_data/a_noisy_business-18,NoSPos,NoSPos
input_data/a_noisy_business-19,NoSPos,NoSPos
input_data/a_noisy_business-20,NoSPos,NoSPos
input_data/a_noisy_business-21,NoSPos,NoSPos
input_data/a_noisy_business-22,NoSPos,NoSPos
input_data/a_noisy_business-23,NoSPos,NoSPos
input_data/a_noisy_business-24,NoSPos,NoSPos
input_data/a_noisy_business-25,NoSPos,NoSPos
input_data/a_noisy_business-26,NoSPos,NoSPos
input_data/a_noisy_business-27,NoSPos,NoSPos
input_data/a_noisy_business-28,NoSPos,NoSPos
input_data/a_noisy_business-29,NoSPos,NoSPos
input_data/a_noisy_business-30,SPos,SPos
input_data/a_noisy_business-31,SPos,SPos
input_data/an_everlasting_nightmare-1,NoSPos,NoSPos
input_data/an_everlasting_nightmare-2,NoSPos,NoSPos
input_data/an_everlasting_nightmare-3,NoSPos,NoSPos
input_data/an_everlasting_nightmare-4,NoSPos,NoSPos
input_data/an_everlasting_nightmare-5,NoSPos,NoSPos
input_data/an_everlasting_nightmare-6,NoSPos,NoSPos
input_data/an_everlasting_nightmare-7,NoSPos,NoSPos
input_data/an_everlasting_nightmare-8,NoSPos,NoSPos
input_data/an_everlasting_nightmare-9,NoSPos,NoSPos
input_data/an_everlasting_nightmare-10,NoSPos,NoSPos
input_data/an_everlasting_nightmare-11,NoSPos,NoSPos
input_data/an_everlasting_nightmare-12,NoSPos,NoSPos
input_data/an_everlasting_nightmare-13,NoSPos,NoSPos
input_data/an_everlasting_nightmare-14,SPos,NoSPos
input_data/an_everlasting_nightmare-15,NoSPos,NoSPos
input_data/an_everlasting_nightmare-16,NoSPos,NoSPos
input_data/an_everlasting_nightmare-17,NoSPos,NoSPos
input_data/an_everlasting_nightmare-18,NoSPos,NoSPos
input_data/an_everlasting_nightmare-19,NoSPos,NoSPos
input_data/an_everlasting_nightmare-20,NoSPos,NoSPos
input_data/an_everlasting_nightmare-21,SPos,NoSPos
input_data/an_everlasting_nightmare-22,NoSPos,NoSPos
input_data/an_everlasting_nightmare-23,NoSPos,NoSPos
input_data/an_everlasting_nightmare-24,NoSPos,NoSPos
input_data/an_everlasting_nightmare-25,NoSPos,NoSPos
