input_data/a_most_awful_time-1,NoSNeg,NoSNeg
input_data/a_most_awful_time-2,NoSNeg,NoSNeg
input_data/a_most_awful_time-3,NoSNeg,NoSNeg
input_data/a_most_awful_time-4,NoSNeg,NoSNeg
input_data/a_most_awful_time-5,NoSNeg,NoSNeg
input_data/a_most_awful_time-6,NoSNeg,NoSNeg
input_data/a_most_awful_time-7,SNeg,SNeg
input_data/a_most_awful_time-8,NoSNeg,NoSNeg
input_data/a_most_awful_time-9,NoSNeg,NoSNeg
input_data/a_most_awful_time-10,NoSNeg,NoSNeg
input_data/a_most_awful_time-11,NoSNeg,NoSNeg
input_data/a_most_awful_time-12,NoSNeg,NoSNeg
input_data/a_most_awful_time-13,SNeg,SNeg
input_data/a_most_awful_time-14,NoSNeg,NoSNeg
input_data/a_most_awful_time-15,NoSNeg,NoSNeg
input_data/a_most_awful_time-16,NoSNeg,NoSNeg
input_data/a_most_awful_time-17,NoSNeg,NoSNeg
input_data/a_noisy_business-1,NoSNeg,NoSNeg
input_data/a_noisy_business-2,NoSNeg,NoSNeg
input_data/a_noisy_business-3,NoSNeg,NoSNeg
input_data/a_noisy_business-4,NoSNeg,NoSNeg
input_data/a_noisy_business-5,NoSNeg,NoSNeg
input_data/a_noisy_business-6,NoSNeg,NoSNeg
input_data/a_noisy_business-7,NoSNeg,NoSNeg
input_data/a_noisy_business-8,NoSNeg,NoSNeg
input_data/a_noisy_business-9,NoSNeg,NoSNeg
input_data/a_noisy_business-10,NoSNeg,NoSNeg
input_data/a_noisy_business-11,NoSNeg,NoSNeg
input_data/a_noisy_business-12,NoSNeg,NoSNeg
input_data/a_noisy_business-13,NoSNeg,NoSNeg
input_data/a_noisy_business-14,NoSNeg,NoSNeg
input_data/a_noisy_business-15,NoSNeg,NoSNeg
input_data/a_noisy_business-16,NoSNeg,NoSNeg
input_data/a_noisy_business-17,NoSNeg,NoSNeg
input_data/a_noisy_business-18,SNeg,SNeg
input_data/a_noisy_business-19,NoSNeg,NoSNeg
input_data/a_noisy_business-20,NoSNeg,NoSNeg
input_data/a_noisy_business-21,NoSNeg,NoSNeg
input_data/a_noisy_business-22,NoSNeg,NoSNeg
input_data/a_noisy_business-23,NoSNeg,NoSNeg
input_data/a_noisy_business-24,SNeg,NoSNeg
input_data/a_noisy_business-25,NoSNeg,NoSNeg
input_data/a_noisy_business-26,NoSNeg,NoSNeg
input_data/a_noisy_business-27,NoSNeg,NoSNeg
input_data/a_noisy_business-28,NoSNeg,NoSNeg
input_data/a_noisy_business-29,NoSNeg,NoSNeg
input_data/a_noisy_business-30,NoSNeg,NoSNeg
input_data/a_noisy_business-31,NoSNeg,NoSNeg
input_data/an_everlasting_nightmare-1,NoSNeg,NoSNeg
input_data/an_everlasting_nightmare-2,NoSNeg,NoSNeg
input_data/an_everlasting_nightmare-3,SNeg,SNeg
input_data/an_everlasting_nightmare-4,NoSNeg,NoSNeg
